;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
            (-2510.10   422.19    59.91     0.50 S148)  ; 15
            (-2507.93   423.53    59.91     0.50 S148)  ; 16
            (-2504.76   424.03    59.91     0.50 S148)  ; 17
            (-2501.92   425.37    59.91     0.50 S148)  ; 18
            (-2500.08   424.87    56.91     0.50 S148)  ; 19
            (-2498.25   427.70    56.91     0.50 S148)  ; 20
            (-2494.57   428.87    54.91     0.50 S148)  ; 21
            (-2491.90   428.21    53.91     0.50 S148)  ; 22
            (-2488.39   427.54    53.91     0.50 S148)  ; 23
            (-2486.39   429.88    54.91     0.50 S148)  ; 24
            (-2483.05   429.71    54.91     0.50 S148)  ; 25
            (-2480.04   430.71    54.91     0.50 S148)  ; 26
            (-2479.37   432.55    54.91     0.50 S148)  ; 27
            (-2475.70   432.55    54.91     0.50 S148)  ; 28
            (-2469.52   432.71    54.91     0.50 S148)  ; 29
            (-2466.01   433.72    54.91     0.50 S148)  ; 30
            (-2462.84   434.55    53.91     0.50 S148)  ; 31
            (-2460.50   435.89    52.91     0.50 S148)  ; 32
            (-2458.16   434.72    52.91     0.50 S148)  ; 33
            (-2454.66   435.89    51.91     0.50 S148)  ; 34
            (-2451.32   432.88    51.91     0.50 S148)  ; 35
            (-2445.97   434.05    50.91     0.50 S148)  ; 36
             Normal
          |
            (-2555.43   398.45    61.91     0.33 S148)  ; 1, R-1-1-2-2-2
            (-2552.25   399.29    60.91     0.33 S148)  ; 2
            (-2548.75   398.62    58.91     0.33 S148)  ; 3
            (-2543.24   397.12    57.91     0.33 S148)  ; 4
            (-2540.56   398.62    56.91     0.33 S148)  ; 5
            (-2538.89   396.62    55.91     0.33 S148)  ; 6
            (-2533.88   398.45    54.91     0.33 S148)  ; 7
            (-2531.38   398.62    54.91     0.33 S148)  ; 8
            (-2526.54   399.46    52.91     0.33 S148)  ; 9
            (-2519.85   400.46    51.91     0.33 S148)  ; 10
            (-2516.35   402.46    47.91     0.33 S148)  ; 11
            (-2510.50   401.46    46.91     0.33 S148)  ; 12
            (-2507.50   401.13    42.91     0.33 S148)  ; 13
            (-2504.32   402.80    35.91     0.33 S148)  ; 14
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (-2604.82   387.20    87.91     1.00 S148)  ; 1, R-1-1-3
        (-2606.32   384.36    90.91     1.00 S148)  ; 2
        (-2606.99   372.34    92.91     1.00 S148)  ; 3
        (
          (-2609.49   369.83    93.91     0.83 S148)  ; 1, R-1-1-3-1
          (-2604.48   366.16    94.91     0.83 S148)  ; 2
          (
            (-2605.49   363.15    98.91     0.67 S148)  ; 1, R-1-1-3-1-1
            (-2608.49   361.98    98.91     0.50 S148)  ; 2
            (-2610.33   358.14    98.91     0.50 S148)  ; 3
            (-2608.99   353.80    98.91     0.50 S148)  ; 4
            (-2609.33   349.79   100.91     0.50 S148)  ; 5
            (-2608.83   347.29   102.91     0.50 S148)  ; 6
            (-2611.33   342.61   104.91     0.50 S148)  ; 7
            (-2609.66   337.10   105.91     0.50 S148)  ; 8
            (-2607.99   331.92   107.91     0.50 S148)  ; 9
            (-2606.99   328.58   107.91     0.50 S148)  ; 10
            (-2610.33   325.24   107.91     0.50 S148)  ; 11
             Normal
          |
            (-2601.98   365.66    96.91     0.17 S148)  ; 1, R-1-1-3-1-2
            (-2600.81   361.15    97.91     0.33 S148)  ; 2
            (-2598.97   359.64    98.91     0.50 S148)  ; 3
            (-2598.64   356.81    99.91     0.50 S148)  ; 4
            (-2595.30   352.30   100.91     0.50 S148)  ; 5
            (-2592.13   350.79   102.91     0.50 S148)  ; 6
            (-2590.62   347.45   104.91     0.50 S148)  ; 7
            (-2585.78   343.11   105.91     0.50 S148)  ; 8
            (-2582.61   342.28   107.91     0.50 S148)  ; 9
            (-2577.60   336.26   107.91     0.50 S148)  ; 10
            (-2568.58   330.75   107.91     0.50 S148)  ; 11
             Normal
          )  ;  End of split
        |
          (-2602.98   371.50    94.91     0.33 S148)  ; 1, R-1-1-3-2
          (-2599.64   371.00    95.91     1.00 S148)  ; 2
          (-2595.97   371.33    98.91     0.67 S148)  ; 3
          (-2591.96   371.17    98.91     0.67 S148)  ; 4
          (-2587.45   366.16   100.91     0.67 S148)  ; 5
          (-2583.11   362.65   102.91     0.67 S148)  ; 6
          (-2580.27   360.65   103.91     0.67 S148)  ; 7
          (-2577.26   357.81   104.91     0.67 S148)  ; 8
          (-2573.42   358.64   105.91     0.67 S148)  ; 9
          (-2571.59   356.47   107.91     0.67 S148)  ; 10
          (-2568.08   354.80   107.91     0.67 S148)  ; 11
          (-2565.91   347.95   107.91     0.67 S148)  ; 12
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (-2614.00   387.20    81.91     0.83 S148)  ; 1, R-1-2
      (-2618.35   384.19    81.91     0.83 S148)  ; 2
       Normal
    )  ;  End of split
  |
    (-2620.33   387.62    74.91     0.17 S148)  ; 1, R-2
    (
      (-2618.49   388.12    71.91     0.33 S148)  ; 1, R-2-1
      (-2615.82   388.29    68.91     0.33 S148)  ; 2
      (-2614.98   391.80    69.91     0.33 S148)  ; 3
      (-2617.99   393.97    69.91     0.33 S148)  ; 4
      (-2621.16   392.63    63.91     0.33 S148)  ; 5
       Normal
    |
      (-2621.16   381.11    75.91     0.50 S148)  ; 1, R-2-2
      (-2624.50   379.11    72.91     0.50 S148)  ; 2
      (-2625.00   372.09    70.91     0.50 S148)  ; 3
      (-2629.51   368.42    68.91     0.50 S148)  ; 4
      (-2627.84   366.08    68.91     0.50 S148)  ; 5
      (-2632.18   362.24    65.91     0.50 S148)  ; 6
      (-2632.18   358.90    62.91     0.50 S148)  ; 7
      (-2635.19   357.06    62.91     0.50 S148)  ; 8
      (-2636.36   353.89    58.91     0.50 S148)  ; 9
      (-2640.70   350.55    57.91     0.50 S148)  ; 10
      (-2643.71   345.37    57.91     0.50 S148)  ; 11
      (-2643.54   342.03    56.91     0.50 S148)  ; 12
      (-2645.54   339.70    56.91     0.50 S148)  ; 13
      (-2644.71   336.69    54.91     0.50 S148)  ; 14
      (-2647.21   336.19    54.91     0.50 S148)  ; 15
      (-2649.05   333.18    53.91     0.50 S148)  ; 16
      (-2651.89   330.34    53.91     0.50 S148)  ; 17
      (-2656.07   326.50    53.91     0.50 S148)  ; 18
      (-2657.23   321.33    50.91     0.50 S148)  ; 19
      (-2659.57   316.15    49.91     0.50 S148)  ; 20
      (-2662.41   311.81    48.91     0.50 S148)  ; 21
      (-2662.74   307.13    48.91     0.50 S148)  ; 22
      (-2665.75   303.96    46.91     0.50 S148)  ; 23
      (-2668.42   298.45    46.91     0.50 S148)  ; 24
      (-2670.09   296.11    42.91     0.50 S148)  ; 25
      (-2673.43   292.77    39.91     0.50 S148)  ; 26
      (-2677.44   288.76    39.91     0.50 S148)  ; 27
      (-2678.61   286.25    39.91     0.50 S148)  ; 28
      (-2682.78   277.74    39.91     0.50 S148)  ; 29
      (-2683.28   273.90    39.91     0.33 S148)  ; 30
      (-2687.12   270.72    39.91     0.33 S148)  ; 31
      (-2687.79   268.22    35.91     0.33 S148)  ; 32
      (-2687.29   264.04    35.91     0.33 S148)  ; 33
       Normal
    |
      (-2617.15   383.45    77.91     0.83 S148)  ; 1, R-2-3
      (-2617.65   377.27    78.91     0.83 S148)  ; 2
      (-2616.49   373.76    79.91     0.17 S148)  ; 3
      (-2618.82   369.92    79.91     0.50 S148)  ; 4
      (-2617.82   366.08    78.91     0.50 S148)  ; 5
      (-2621.16   363.08    78.91     0.50 S148)  ; 6
      (-2620.66   358.40    78.91     0.50 S148)  ; 7
      (-2623.67   351.72    78.91     0.50 S148)  ; 8
      (-2627.01   348.05    76.91     0.50 S148)  ; 9
      (-2628.51   341.53    74.91     0.50 S148)  ; 10
      (-2631.85   338.86    73.91     0.50 S148)  ; 11
      (-2629.51   332.85    73.91     0.50 S148)  ; 12
      (-2631.85   328.67    72.91     0.50 S148)  ; 13
      (-2631.85   323.50    71.91     0.50 S148)  ; 14
      (-2631.18   318.82    70.91     0.50 S148)  ; 15
      (-2631.85   314.98    70.91     0.50 S148)  ; 16
      (-2633.35   311.31    69.91     0.50 S148)  ; 17
      (-2631.35   308.97    69.91     0.50 S148)  ; 18
      (-2631.52   302.62    69.91     0.50 S148)  ; 19
      (-2630.51   298.11    69.91     0.50 S148)  ; 20
      (-2630.35   296.11    68.91     0.50 S148)  ; 21
      (-2633.69   293.60    68.91     0.50 S148)  ; 22
      (-2632.85   284.58    68.91     0.50 S148)  ; 23
      (-2632.68   282.41    69.91     0.50 S148)  ; 24
      (-2633.69   279.07    69.91     0.50 S148)  ; 25
      (-2634.19   275.07    69.91     0.50 S148)  ; 26
      (-2633.85   271.22    69.91     0.50 S148)  ; 27
      (-2633.52   265.71    68.91     0.50 S148)  ; 28
      (-2635.36   262.21    68.91     0.50 S148)  ; 29
      (-2633.19   258.87    67.91     0.50 S148)  ; 30
      (-2633.02   256.53    67.91     0.50 S148)  ; 31
      (-2632.02   254.52    67.91     0.50 S148)  ; 32
      (-2632.02   251.18    66.91     0.50 S148)  ; 33
      (-2631.85   247.01    66.91     0.50 S148)  ; 34
      (-2632.02   242.00    66.91     0.50 S148)  ; 35
      (-2629.85   239.33    66.91     0.50 S148)  ; 36
      (-2630.51   235.65    66.91     0.50 S148)  ; 37
      (-2627.84   232.31    67.91     0.50 S148)  ; 38
      (-2623.50   226.30    67.91     0.50 S148)  ; 39
      (-2623.33   222.29    67.91     0.50 S148)  ; 40
      (-2621.66   217.62    67.91     0.50 S148)  ; 41
      (-2619.32   212.77    68.91     0.50 S148)  ; 42
      (-2619.99   209.27    68.91     0.50 S148)  ; 43
      (-2618.15   206.09    69.91     0.50 S148)  ; 44
      (-2619.83   200.41    69.91     0.50 S148)  ; 45
      (-2619.83   195.74    69.91     0.50 S148)  ; 46
      (-2620.16   190.56    69.91     0.50 S148)  ; 47
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree
